time,x,y,z,speed,WFS,I,U,layer_id
37:21.5,449.991,799.509,35.442,0.077,0.29,0.0,0.03,1
37:21.6,449.966,799.494,35.453,0.077,0.29,0.0,0.03,1
37:21.6,449.264,799.492,35.453,0.573,0.29,0.0,0.03,1
37:21.7,449.021,799.497,35.451,0.573,0.29,0.0,0.03,1
37:21.7,448.255,799.505,35.447,0.61,0.29,0.0,0.03,1
37:21.8,447.537,799.501,35.44,0.61,2.48,91.7,10.24,1
37:21.9,446.741,799.502,35.454,0.552,2.48,91.7,10.24,1
37:21.9,446.503,799.496,35.459,0.552,2.48,91.7,10.24,1
37:22.0,445.613,799.503,35.44,0.612,2.48,91.7,10.24,1
37:22.1,444.663,799.493,35.448,0.612,4.56,115.3,12.27,1
37:22.2,443.818,799.507,35.447,0.646,4.56,115.3,12.27,1
37:22.2,443.538,799.511,35.443,0.646,4.56,115.3,12.27,1
37:22.3,442.781,799.503,35.448,0.656,4.28,120.7,11.92,1
37:22.3,442.502,799.506,35.461,0.656,4.28,120.7,11.92,1
37:22.4,441.464,799.499,35.459,0.629,4.28,120.7,11.92,1
37:22.5,440.655,799.496,35.44,0.629,4.28,120.7,11.92,1
37:22.6,439.937,799.506,35.456,0.63,5.05,118.6,11.59,1
37:22.7,439.101,799.503,35.447,0.63,5.05,118.6,11.59,1
37:22.7,438.422,799.502,35.453,0.656,5.05,118.6,11.59,1
37:22.8,438.142,799.505,35.448,0.656,5.05,118.6,11.59,1
37:22.8,437.463,799.504,35.453,0.601,5.03,124.5,11.5,1
37:22.9,436.783,799.495,35.451,0.601,5.03,124.5,11.5,1
37:23.0,436.14,799.495,35.457,0.622,5.03,124.5,11.5,1
37:23.0,435.86,799.499,35.452,0.622,5.03,124.5,11.5,1
37:23.1,435.139,799.507,35.447,0.659,5.03,124.5,11.5,1
37:23.1,434.862,799.497,35.447,0.659,5.35,131.6,12.04,1
37:23.1,434.298,799.499,35.45,0.699,5.35,131.6,12.04,1
37:23.2,433.982,799.502,35.46,0.699,5.35,131.6,12.04,1
37:23.2,433.222,799.505,35.451,0.585,5.35,131.6,12.04,1
37:23.3,432.976,799.507,35.445,0.585,5.35,131.6,12.04,1
37:23.3,432.341,799.51,35.446,0.546,5.79,137.7,12.45,1
37:23.4,432.1,799.501,35.448,0.546,5.79,137.7,12.45,1
37:23.4,431.464,799.501,35.463,0.621,5.79,137.7,12.45,1
37:23.5,431.181,799.502,35.455,0.621,5.79,137.7,12.45,1
37:23.5,430.621,799.493,35.447,0.681,5.79,137.7,12.45,1
37:23.5,430.339,799.494,35.44,0.681,5.79,137.7,12.45,1
37:23.6,429.664,799.49,35.451,0.58,5.62,136.0,12.61,1
37:23.6,429.414,799.509,35.444,0.58,5.62,136.0,12.61,1
37:23.7,428.702,799.5,35.449,0.549,5.62,136.0,12.61,1
37:23.7,428.458,799.508,35.45,0.549,5.62,136.0,12.61,1
37:23.8,427.786,799.487,35.46,0.593,5.62,136.0,12.61,1
37:23.8,427.536,799.507,35.454,0.593,5.62,136.0,12.61,1
37:23.9,426.932,799.504,35.434,0.626,5.97,140.0,12.8,1
37:23.9,426.663,799.498,35.462,0.626,5.97,140.0,12.8,1
37:24.0,425.937,799.5,35.451,0.643,5.97,140.0,12.8,1
37:24.0,425.661,799.501,35.453,0.643,5.97,140.0,12.8,1
37:24.1,425.057,799.499,35.449,0.563,5.97,140.0,12.8,1
37:24.1,424.821,799.51,35.463,0.563,5.97,140.0,12.8,1
37:24.2,424.217,799.508,35.442,0.569,5.75,137.1,12.78,1
37:24.2,423.974,799.497,35.44,0.569,5.75,137.1,12.78,1
37:24.2,423.342,799.497,35.447,0.559,5.75,137.1,12.78,1
37:24.3,423.101,799.488,35.448,0.559,5.75,137.1,12.78,1
37:24.3,422.5,799.503,35.454,0.565,5.75,137.1,12.78,1
37:24.3,422.259,799.495,35.454,0.565,5.75,137.1,12.78,1
37:24.4,421.661,799.493,35.443,0.583,6.13,140.8,13.02,1
37:24.4,421.417,799.511,35.446,0.583,6.13,140.8,13.02,1
37:24.5,420.776,799.508,35.44,0.637,6.13,140.8,13.02,1
37:24.5,420.497,799.497,35.453,0.637,6.13,140.8,13.02,1
37:24.6,419.899,799.494,35.442,0.561,6.13,140.8,13.02,1
37:24.6,419.661,799.502,35.452,0.561,6.13,140.8,13.02,1
37:24.7,419.063,799.5,35.458,0.658,5.8,138.4,12.94,1
37:24.7,418.777,799.498,35.446,0.658,5.8,138.4,12.94,1
37:24.8,418.143,799.495,35.45,0.597,5.8,138.4,12.94,1
37:24.8,417.896,799.501,35.447,0.597,5.8,138.4,12.94,1
37:24.8,417.334,799.5,35.437,0.633,5.8,138.4,12.94,1
37:24.9,417.063,799.49,35.446,0.633,5.8,138.4,12.94,1
37:24.9,416.298,799.499,35.447,0.545,5.82,137.0,12.63,1
37:25.0,416.06,799.507,35.457,0.545,5.82,137.0,12.63,1
37:25.0,415.337,799.506,35.451,0.558,5.82,137.0,12.63,1
37:25.1,415.102,799.498,35.461,0.558,5.82,137.0,12.63,1
37:25.1,414.465,799.492,35.461,0.607,5.82,137.0,12.63,1
37:25.2,414.212,799.508,35.434,0.607,5.84,137.1,12.49,1
37:25.2,413.497,799.51,35.456,0.565,5.84,137.1,12.49,1
37:25.2,413.262,799.502,35.45,0.565,5.84,137.1,12.49,1
37:25.3,412.623,799.492,35.447,0.67,5.84,137.1,12.49,1
37:25.3,412.334,799.508,35.452,0.67,5.84,137.1,12.49,1
37:25.4,411.659,799.497,35.447,0.641,5.87,139.2,12.67,1
37:25.4,411.381,799.498,35.448,0.641,5.87,139.2,12.67,1
37:25.5,410.706,799.488,35.46,0.58,5.87,139.2,12.67,1
37:25.5,410.462,799.507,35.462,0.58,5.87,139.2,12.67,1
37:25.6,409.777,799.493,35.444,0.574,5.87,139.2,12.67,1
37:25.6,409.533,799.512,35.446,0.574,5.87,139.2,12.67,1
37:25.7,408.777,799.507,35.444,0.667,5.96,140.1,12.95,1
37:25.7,408.5,799.508,35.444,0.667,5.96,140.1,12.95,1
37:25.8,407.699,799.499,35.444,0.577,5.96,140.1,12.95,1
37:25.8,407.456,799.498,35.443,0.577,5.96,140.1,12.95,1
37:25.9,406.733,799.51,35.442,0.579,5.96,140.1,12.95,1
37:25.9,406.498,799.502,35.452,0.579,5.73,136.7,12.99,1
37:26.0,405.741,799.496,35.449,0.665,5.73,136.7,12.99,1
37:26.0,405.458,799.511,35.446,0.665,5.73,136.7,12.99,1
37:26.1,404.855,799.503,35.443,0.653,5.73,136.7,12.99,1
37:26.1,404.581,799.49,35.448,0.653,5.73,136.7,12.99,1
37:26.2,403.944,799.497,35.454,0.57,5.73,136.7,12.99,1
37:26.2,403.701,799.496,35.453,0.57,6.36,139.7,13.15,1
37:26.3,402.941,799.508,35.449,0.577,6.36,139.7,13.15,1
37:26.3,402.703,799.496,35.456,0.577,6.36,139.7,13.15,1
37:26.4,402.019,799.494,35.455,0.661,6.36,139.7,13.15,1
37:26.4,401.734,799.505,35.45,0.661,6.36,139.7,13.15,1
37:26.5,400.736,799.505,35.452,0.625,6.09,137.3,13.42,1
37:26.5,400.463,799.502,35.459,0.625,6.09,137.3,13.42,1
37:26.6,400.242,799.506,35.444,0.157,6.09,137.3,13.42,1
37:26.6,399.996,799.492,35.437,0.157,6.09,137.3,13.42,1
37:26.7,399.996,799.492,35.437,0.0,6.09,137.3,13.42,1
37:26.8,399.996,799.492,35.437,0.0,6.26,137.8,13.24,1
37:26.9,399.996,799.492,35.437,0.0,6.26,137.8,13.24,1
37:26.9,399.996,799.492,35.437,0.0,6.26,137.8,13.24,1
37:26.9,399.996,799.492,35.437,0.0,6.26,137.8,13.24,1
37:27.0,399.996,799.492,35.437,0.0,5.55,110.7,12.24,1
37:27.0,399.996,799.492,35.437,0.0,5.55,110.7,12.24,1
37:27.1,399.996,799.492,35.437,0.0,5.55,110.7,12.24,1
37:44.9,400.002,799.489,37.4,0.0,7.0,124.6,13.05,2
37:44.9,400.372,799.5,37.399,0.694,2.51,0.0,0.02,2
37:45.0,400.665,799.499,37.402,0.694,2.51,0.0,0.02,2
37:45.0,401.679,799.497,37.408,0.749,2.51,0.0,0.02,2
37:45.1,401.995,799.501,37.397,0.749,2.51,0.0,0.02,2
37:45.1,402.948,799.499,37.399,0.823,2.51,0.0,0.02,2
37:45.2,403.969,799.496,37.398,0.823,3.13,106.4,11.14,2
37:45.3,404.916,799.508,37.396,0.757,3.13,106.4,11.14,2
37:45.3,405.243,799.488,37.395,0.757,3.13,106.4,11.14,2
37:45.4,406.307,799.497,37.408,0.764,3.13,106.4,11.14,2
37:45.5,407.268,799.501,37.409,0.764,4.54,122.5,11.34,2
37:45.5,408.218,799.496,37.389,0.764,4.54,122.5,11.34,2
37:45.6,408.543,799.503,37.406,0.764,4.54,122.5,11.34,2
37:45.6,409.445,799.511,37.405,0.881,4.54,122.5,11.34,2
37:45.7,409.82,799.491,37.409,0.881,4.54,122.5,11.34,2
37:45.7,410.773,799.502,37.399,0.756,5.21,129.0,12.25,2
37:45.7,411.089,799.507,37.403,0.756,5.21,129.0,12.25,2
37:45.8,412.053,799.504,37.405,0.767,5.21,129.0,12.25,2
37:45.8,412.374,799.498,37.4,0.767,5.21,129.0,12.25,2
37:45.9,413.542,799.499,37.399,0.808,5.33,130.7,12.13,2
37:46.0,414.767,799.492,37.407,0.808,5.33,130.7,12.13,2
37:46.1,415.828,799.503,37.405,0.885,5.33,130.7,12.13,2
37:46.1,416.205,799.494,37.41,0.885,5.33,130.7,12.13,2
37:46.2,417.101,799.496,37.385,0.91,5.45,130.3,12.28,2
37:46.2,417.481,799.495,37.4,0.91,5.45,130.3,12.28,2
37:46.3,418.437,799.504,37.412,0.862,5.45,130.3,12.28,2
37:46.3,418.806,799.495,37.39,0.862,5.45,130.3,12.28,2
37:46.4,419.709,799.497,37.39,0.768,5.45,130.3,12.28,2
37:46.4,420.031,799.5,37.404,0.768,5.45,130.3,12.28,2
37:46.5,421.043,799.502,37.397,0.746,5.56,131.5,12.4,2
37:46.5,421.356,799.503,37.397,0.746,5.56,131.5,12.4,2
37:46.6,422.379,799.49,37.402,0.818,5.56,131.5,12.4,2
37:46.6,422.743,799.495,37.394,0.818,5.56,131.5,12.4,2
37:46.7,423.761,799.497,37.413,0.758,5.56,131.5,12.4,2
37:46.7,424.074,799.498,37.397,0.758,6.21,139.2,12.98,2
37:46.8,425.033,799.503,37.397,0.847,6.21,139.2,12.98,2
37:46.8,425.405,799.511,37.401,0.847,6.21,139.2,12.98,2
37:46.9,426.417,799.493,37.407,0.832,6.21,139.2,12.98,2
37:46.9,426.787,799.497,37.391,0.832,6.21,139.2,12.98,2
37:47.0,427.804,799.499,37.409,0.832,6.17,138.2,12.91,2
37:47.0,428.166,799.501,37.398,0.832,6.17,138.2,12.91,2
37:47.1,429.071,799.5,37.386,0.861,6.17,138.2,12.91,2
37:47.1,429.448,799.497,37.397,0.861,6.17,138.2,12.91,2
37:47.2,430.456,799.504,37.401,0.878,6.17,138.2,12.91,2
37:47.2,430.825,799.508,37.386,0.878,6.04,138.6,13.03,2
37:47.3,431.787,799.501,37.406,0.878,6.04,138.6,13.03,2
37:47.3,432.156,799.506,37.39,0.878,6.04,138.6,13.03,2
37:47.4,433.117,799.498,37.393,0.762,6.04,138.6,13.03,2
37:47.4,433.442,799.499,37.413,0.762,6.04,138.6,13.03,2
37:47.5,434.448,799.506,37.398,0.73,6.11,139.4,13.1,2
37:47.5,434.764,799.504,37.389,0.73,6.11,139.4,13.1,2
37:47.6,435.833,799.504,37.4,0.744,6.11,139.4,13.1,2
37:47.6,436.152,799.505,37.409,0.744,6.11,139.4,13.1,2
37:47.7,436.577,799.503,37.408,0.785,6.11,139.4,13.1,2
37:47.8,438.761,799.498,37.41,0.785,5.99,136.2,12.75,2
37:47.9,440.037,799.503,37.408,0.734,5.99,136.2,12.75,2
37:47.9,440.353,799.502,37.397,0.734,5.99,136.2,12.75,2
37:48.0,441.468,799.5,37.393,0.783,6.2,139.1,13.33,2
37:48.1,442.531,799.496,37.397,0.783,6.2,139.1,13.33,2
37:48.2,443.551,799.489,37.405,0.741,6.2,139.1,13.33,2
37:48.2,443.864,799.505,37.394,0.741,6.2,139.1,13.33,2
37:48.3,444.767,799.496,37.398,0.879,6.8,142.5,13.41,2
37:48.3,445.142,799.502,37.407,0.879,6.8,142.5,13.41,2
37:48.4,446.044,799.496,37.399,0.826,6.8,142.5,13.41,2
37:48.4,446.419,799.502,37.408,0.826,6.8,142.5,13.41,2
37:48.5,447.324,799.51,37.404,0.852,6.8,142.5,13.41,2
37:48.5,447.691,799.513,37.401,0.852,6.8,142.5,13.41,2
37:48.6,448.706,799.502,37.403,0.899,6.0,139.0,12.92,2
37:48.6,449.079,799.504,37.393,0.899,6.0,139.0,12.92,2
37:48.7,449.852,799.504,37.399,0.263,6.0,139.0,12.92,2
37:48.7,449.965,799.497,37.393,0.263,6.0,139.0,12.92,2
37:48.8,450.002,799.499,37.394,0.0,6.0,139.0,12.92,2
37:48.8,450.002,799.499,37.394,0.0,6.66,139.3,13.6,2
37:48.9,450.002,799.499,37.394,0.0,6.66,139.3,13.6,2
37:48.9,450.002,799.499,37.394,0.0,6.66,139.3,13.6,2
37:49.0,450.002,799.499,37.394,0.0,6.66,139.3,13.6,2
37:49.0,450.002,799.499,37.394,0.0,6.66,139.3,13.6,2
37:49.1,450.002,799.499,37.394,0.0,4.62,109.2,12.3,2
37:49.1,450.002,799.499,37.394,0.0,4.62,109.2,12.3,2
37:49.2,450.002,799.499,37.394,0.0,4.62,109.2,12.3,2
37:49.2,450.002,799.499,37.394,0.0,4.62,109.2,12.3,2
38:07.2,449.998,799.495,39.39,0.104,7.0,124.6,13.05,3
38:07.2,449.954,799.49,39.393,0.104,2.61,2.1,0.12,3
38:07.3,449.226,799.499,39.39,1.177,2.61,2.1,0.12,3
38:07.3,448.696,799.494,39.403,1.177,2.61,2.1,0.12,3
38:07.4,447.494,799.502,39.396,0.978,2.61,2.1,0.12,3
38:07.5,446.16,799.495,39.409,0.978,2.93,107.7,10.42,3
38:07.6,444.754,799.495,39.404,1.124,2.93,107.7,10.42,3
38:07.6,444.287,799.494,39.394,1.124,2.93,107.7,10.42,3
38:07.7,443.083,799.501,39.4,1.02,2.93,107.7,10.42,3
38:07.7,441.819,799.503,39.406,1.02,5.2,123.8,12.46,3
38:07.8,440.478,799.491,39.395,1.044,5.2,123.8,12.46,3
38:07.9,440.011,799.491,39.401,1.044,5.2,123.8,12.46,3
38:07.9,438.81,799.494,39.396,1.081,5.2,123.8,12.46,3
38:08.0,438.34,799.491,39.399,1.081,5.2,123.8,12.46,3
38:08.0,437.138,799.495,39.394,0.954,5.76,132.2,12.87,3
38:08.1,436.736,799.501,39.397,0.954,5.76,132.2,12.87,3
38:08.1,435.53,799.499,39.386,1.07,5.76,132.2,12.87,3
38:08.1,435.076,799.491,39.411,1.07,5.76,132.2,12.87,3
38:08.2,433.799,799.497,39.4,1.068,5.76,132.2,12.87,3
38:08.3,433.337,799.497,39.415,1.068,5.76,132.2,12.87,3
38:08.3,432.196,799.502,39.4,0.96,6.29,137.8,13.04,3
38:08.3,431.793,799.508,39.402,0.96,6.29,137.8,13.04,3
38:08.4,430.593,799.507,39.4,0.955,6.29,137.8,13.04,3
38:08.4,430.188,799.51,39.399,0.955,6.29,137.8,13.04,3
38:08.5,428.992,799.498,39.403,0.974,6.29,137.8,13.04,3
38:08.5,428.587,799.502,39.403,0.974,6.7,142.1,13.17,3
38:08.6,427.321,799.508,39.409,0.928,6.7,142.1,13.17,3
38:08.6,426.919,799.495,39.391,0.928,6.7,142.1,13.17,3
38:08.7,425.71,799.505,39.398,1.132,6.7,142.1,13.17,3
38:08.7,425.245,799.502,39.393,1.132,6.7,142.1,13.17,3
38:08.8,424.053,799.487,39.403,0.95,6.55,144.7,12.97,3
38:08.8,423.647,799.491,39.401,0.95,6.55,144.7,12.97,3
38:08.9,422.313,799.502,39.413,0.961,6.55,144.7,12.97,3
38:08.9,421.907,799.505,39.394,0.961,6.55,144.7,12.97,3
