time,x,y,z,speed,WFS,I,U,layer_id
38:09.0,420.705,799.495,39.39,0.918,6.55,144.7,12.97,3
38:09.0,420.307,799.502,39.401,0.918,6.55,144.7,12.97,3
38:09.1,419.106,799.499,39.404,1.102,6.53,142.0,13.28,3
38:09.1,418.639,799.493,39.412,1.102,6.53,142.0,13.28,3
38:09.2,417.301,799.501,39.401,0.941,6.53,142.0,13.28,3
38:09.2,416.902,799.504,39.409,0.941,6.53,142.0,13.28,3
38:09.3,415.633,799.502,39.413,0.983,6.22,137.8,13.12,3
38:09.3,415.225,799.503,39.391,0.983,6.22,137.8,13.12,3
38:09.4,414.027,799.496,39.399,1.075,6.22,137.8,13.12,3
38:09.4,413.559,799.491,39.406,1.075,6.22,137.8,13.12,3
38:09.5,412.225,799.496,39.401,0.804,6.22,137.8,13.12,3
38:09.5,411.891,799.505,39.406,0.804,6.22,137.8,13.12,3
38:09.6,410.617,799.498,39.403,1.102,6.56,143.3,13.47,3
38:09.6,410.154,799.511,39.405,1.102,6.56,143.3,13.47,3
38:09.7,409.084,799.501,39.397,1.026,6.56,143.3,13.47,3
38:09.7,408.62,799.492,39.411,1.026,6.56,143.3,13.47,3
38:09.8,407.282,799.494,39.401,0.95,6.56,143.3,13.47,3
38:09.8,406.88,799.495,39.405,0.95,6.7,142.4,13.37,3
38:09.9,405.271,799.509,39.394,0.937,6.7,142.4,13.37,3
38:10.0,404.869,799.51,39.398,0.937,6.7,142.4,13.37,3
38:10.0,403.612,799.49,39.402,0.951,6.7,142.4,13.37,3
38:10.1,403.207,799.488,39.403,0.951,6.7,142.4,13.37,3
38:10.1,401.94,799.495,39.399,0.961,6.76,143.7,13.03,3
38:10.2,401.536,799.493,39.399,0.961,6.76,143.7,13.03,3
38:10.2,400.29,799.502,39.395,0.477,6.76,143.7,13.03,3
38:10.3,400.09,799.495,39.405,0.477,6.76,143.7,13.03,3
38:10.3,400.002,799.496,39.394,0.0,6.76,143.7,13.03,3
38:10.4,400.002,799.496,39.394,0.0,6.24,134.8,12.98,3
38:10.4,400.002,799.496,39.394,0.0,6.24,134.8,12.98,3
38:10.5,400.002,799.496,39.394,0.0,6.24,134.8,12.98,3
38:10.5,400.002,799.496,39.394,0.0,6.24,134.8,12.98,3
38:10.6,400.002,799.496,39.394,0.0,6.24,134.8,12.98,3
38:10.6,400.002,799.496,39.394,0.0,5.66,126.5,12.99,3
38:10.7,400.002,799.496,39.394,0.0,5.66,126.5,12.99,3
38:10.7,400.002,799.496,39.394,0.0,5.66,126.5,12.99,3
38:10.8,400.002,799.496,39.394,0.0,5.66,126.5,12.99,3
38:28.6,400.017,799.504,41.403,0.208,1.49,0.0,0.04,4
38:28.6,400.103,799.499,41.395,0.208,1.49,0.0,0.04,4
38:28.7,401.17,799.505,41.397,1.065,1.49,0.0,0.04,4
38:28.7,401.636,799.496,41.4,1.065,1.49,0.0,0.04,4
38:28.8,402.911,799.493,41.403,1.01,1.49,0.0,0.04,4
38:28.8,404.115,799.498,41.405,1.01,2.61,87.4,8.97,4
38:28.9,405.311,799.511,41.395,1.058,2.61,87.4,8.97,4
38:28.9,405.776,799.501,41.397,1.058,2.61,87.4,8.97,4
38:29.0,407.049,799.496,41.396,1.02,2.61,87.4,8.97,4
38:29.1,408.247,799.495,41.39,1.02,5.36,122.6,11.89,4
38:29.2,409.454,799.496,41.397,0.951,5.36,122.6,11.89,4
38:29.2,409.856,799.497,41.394,0.951,5.36,122.6,11.89,4
38:29.3,411.192,799.495,41.403,1.044,5.36,122.6,11.89,4
38:29.3,412.527,799.493,41.394,1.044,5.78,128.1,12.65,4
38:29.4,413.797,799.498,41.395,0.944,5.78,128.1,12.65,4
38:29.4,414.199,799.498,41.407,0.944,5.78,128.1,12.65,4
38:29.5,415.538,799.493,41.406,0.946,5.78,128.1,12.65,4
38:29.6,415.94,799.493,41.401,0.946,5.78,128.1,12.65,4
38:29.6,417.202,799.506,41.407,0.899,6.6,143.0,13.47,4
38:29.7,417.601,799.504,41.399,0.899,6.6,143.0,13.47,4
38:29.7,418.866,799.503,41.393,0.968,6.6,143.0,13.47,4
38:29.8,419.274,799.503,41.398,0.968,6.6,143.0,13.47,4
38:29.8,420.409,799.506,41.404,1.108,6.6,143.0,13.47,4
38:29.8,420.878,799.494,41.395,1.108,6.69,143.0,13.57,4
38:29.9,421.345,799.501,41.405,0.987,6.69,143.0,13.57,4
38:30.0,422.746,799.499,41.395,0.987,6.69,143.0,13.57,4
38:30.0,424.014,799.495,41.393,1.039,6.69,143.0,13.57,4
38:30.1,425.488,799.504,41.41,1.039,6.97,146.4,13.84,4
38:30.2,426.893,799.499,41.405,1.006,6.97,146.4,13.84,4
38:30.3,428.088,799.503,41.402,1.006,6.97,146.4,13.84,4
38:30.4,429.498,799.499,41.407,0.917,7.61,140.9,14.65,4
38:30.4,429.894,799.494,41.395,0.917,7.61,140.9,14.65,4
38:30.5,431.102,799.498,41.411,0.904,7.61,140.9,14.65,4
38:30.5,431.493,799.504,41.392,0.904,7.61,140.9,14.65,4
38:30.6,432.763,799.498,41.394,1.142,7.61,140.9,14.65,4
38:30.6,433.233,799.502,41.393,1.142,7.61,140.9,14.65,4
38:30.7,434.497,799.51,41.392,0.953,7.05,137.5,13.92,4
38:30.7,434.9,799.505,41.39,0.953,7.05,137.5,13.92,4
38:30.8,436.436,799.509,41.399,0.974,7.05,137.5,13.92,4
38:30.8,436.838,799.504,41.397,0.974,7.05,137.5,13.92,4
38:30.9,438.04,799.503,41.388,0.929,6.83,139.0,13.7,4
38:30.9,438.442,799.499,41.403,0.929,6.83,139.0,13.7,4
38:31.0,439.709,799.504,41.391,1.067,6.83,139.0,13.7,4
38:31.0,440.177,799.506,41.403,1.067,6.83,139.0,13.7,4
38:31.1,441.319,799.499,41.405,1.078,6.83,139.0,13.7,4
38:31.1,441.786,799.5,41.4,1.078,6.83,139.0,13.7,4
38:31.2,443.049,799.501,41.399,0.98,6.62,143.0,13.19,4
38:31.2,443.459,799.499,41.408,0.98,6.62,143.0,13.19,4
38:31.3,444.592,799.504,41.404,1.092,6.62,143.0,13.19,4
38:31.3,445.057,799.503,41.396,1.092,6.62,143.0,13.19,4
38:31.4,446.327,799.507,41.406,0.801,6.62,143.0,13.19,4
38:31.4,446.656,799.507,41.4,0.801,6.5,143.7,13.4,4
38:31.5,447.928,799.494,41.393,0.931,6.5,143.7,13.4,4
38:31.5,448.331,799.504,41.397,0.931,6.5,143.7,13.4,4
38:31.6,449.561,799.504,41.401,0.612,6.5,143.7,13.4,4
38:31.6,449.824,799.498,41.398,0.612,6.5,143.7,13.4,4
38:31.7,450.003,799.498,41.407,0.0,7.06,135.0,13.67,4
38:31.7,450.003,799.498,41.407,0.0,7.06,135.0,13.67,4
38:31.8,450.003,799.498,41.407,0.0,7.06,135.0,13.67,4
38:31.8,450.003,799.498,41.407,0.0,7.06,135.0,13.67,4
38:31.9,450.003,799.498,41.407,0.0,7.06,135.0,13.67,4
38:31.9,450.003,799.498,41.407,0.0,7.06,135.0,13.67,4
38:32.0,450.003,799.498,41.407,0.0,5.5,118.2,12.1,4
38:32.0,450.003,799.498,41.407,0.0,5.5,118.2,12.1,4
38:32.1,450.003,799.498,41.407,0.0,5.5,118.2,12.1,4
38:32.1,450.003,799.498,41.407,0.0,5.5,118.2,12.1,4
38:50.1,449.998,799.495,43.398,0.0,7.0,124.6,13.05,5
38:50.2,449.727,799.498,43.389,0.763,7.0,124.6,13.05,5
38:50.2,449.414,799.5,43.401,0.763,7.0,124.6,13.05,5
38:50.3,448.295,799.511,43.408,1.117,7.0,124.6,13.05,5
38:50.3,447.821,799.507,43.386,1.117,7.0,124.6,13.05,5
38:50.4,446.625,799.495,43.394,1.071,3.33,63.8,7.22,5
38:50.4,446.159,799.495,43.401,1.071,3.33,63.8,7.22,5
38:50.5,444.957,799.497,43.406,1.029,3.33,63.8,7.22,5
38:50.5,444.492,799.496,43.413,1.029,3.33,63.8,7.22,5
38:50.6,443.221,799.489,43.4,0.975,5.44,63.8,7.22,5
38:50.7,441.942,799.511,43.395,0.975,5.44,117.0,12.01,5
38:50.8,440.54,799.504,43.393,0.936,5.44,117.0,12.01,5
38:50.8,440.143,799.494,43.398,0.936,5.44,117.0,12.01,5
38:50.9,438.738,799.505,43.394,1.097,5.93,130.6,12.95,5
38:50.9,438.278,799.505,43.411,1.097,5.93,130.6,12.95,5
38:51.0,437.076,799.502,43.401,0.946,5.93,130.6,12.95,5
38:51.0,436.673,799.506,43.402,0.946,5.93,130.6,12.95,5
38:51.1,435.334,799.505,43.393,0.991,5.93,130.6,12.95,5
38:51.2,433.532,799.501,43.396,0.991,6.44,131.6,13.94,5
38:51.3,432.196,799.497,43.394,1.089,6.44,131.6,13.94,5
38:51.3,431.731,799.508,43.402,1.089,6.44,131.6,13.94,5
38:51.4,430.323,799.511,43.398,0.943,6.44,131.6,13.94,5
38:51.4,429.921,799.496,43.396,0.943,7.0,135.4,13.4,5
38:51.5,428.659,799.502,43.402,0.965,7.0,135.4,13.4,5
38:51.5,428.254,799.503,43.4,0.965,7.0,135.4,13.4,5
38:51.6,426.982,799.506,43.392,1.077,7.0,135.4,13.4,5
38:51.6,426.517,799.501,43.402,1.077,7.0,135.4,13.4,5
38:51.7,425.252,799.504,43.404,0.955,7.11,145.9,13.83,5
38:51.7,424.846,799.506,43.402,0.955,7.11,145.9,13.83,5
38:51.8,423.51,799.497,43.4,0.962,7.11,145.9,13.83,5
38:51.8,423.111,799.498,43.407,0.962,7.11,145.9,13.83,5
38:51.9,421.911,799.508,43.406,0.992,7.11,145.9,13.83,5
38:52.0,420.71,799.496,43.4,0.992,6.83,143.5,13.6,5
38:52.0,419.367,799.501,43.394,1.036,6.83,143.5,13.6,5
38:52.1,418.9,799.493,43.4,1.036,6.83,143.5,13.6,5
38:52.1,417.635,799.49,43.404,1.03,6.83,143.5,13.6,5
38:52.2,416.366,799.505,43.408,1.03,6.64,134.7,13.62,5
38:52.3,415.099,799.5,43.408,0.942,6.64,134.7,13.62,5
38:52.3,414.697,799.498,43.412,0.942,6.64,134.7,13.62,5
38:52.4,413.429,799.493,43.411,1.106,6.64,134.7,13.62,5
38:52.4,412.957,799.502,43.399,1.106,6.64,134.7,13.62,5
38:52.5,411.753,799.5,43.395,0.914,6.72,138.6,13.5,5
38:52.5,411.353,799.502,43.4,0.914,6.72,138.6,13.5,5
38:52.6,410.012,799.512,43.397,0.984,6.72,138.6,13.5,5
38:52.7,408.747,799.504,43.403,0.984,6.72,138.6,13.5,5
38:52.8,407.345,799.509,43.399,1.131,6.85,144.4,13.82,5
38:52.8,406.874,799.498,43.4,1.131,6.85,144.4,13.82,5
38:52.9,405.472,799.504,43.395,0.942,6.85,144.4,13.82,5
38:52.9,405.078,799.506,43.41,0.942,6.85,144.4,13.82,5
38:53.0,403.805,799.508,43.391,1.06,6.42,143.7,13.36,5
38:53.0,403.34,799.497,43.402,1.06,6.42,143.7,13.36,5
38:53.1,402.003,799.509,43.41,1.12,6.42,143.7,13.36,5
38:53.1,401.53,799.495,43.392,1.12,6.42,143.7,13.36,5
38:53.2,400.387,799.497,43.394,0.605,6.42,143.7,13.36,5
38:53.2,400.139,799.501,43.388,0.605,6.42,143.7,13.36,5
38:53.3,399.999,799.498,43.402,0.0,6.66,138.5,13.5,5
38:53.3,399.999,799.498,43.402,0.0,6.66,138.5,13.5,5
38:53.4,399.999,799.498,43.402,0.0,6.66,138.5,13.5,5
38:53.4,399.999,799.498,43.402,0.0,6.66,138.5,13.5,5
38:53.5,399.999,799.498,43.402,0.0,6.9,131.4,13.56,5
38:53.5,399.999,799.498,43.402,0.0,6.9,131.4,13.56,5
38:53.6,399.999,799.498,43.402,0.0,6.9,131.4,13.56,5
38:53.6,399.999,799.498,43.402,0.0,6.9,131.4,13.56,5
38:53.7,399.999,799.498,43.402,0.0,6.9,131.4,13.56,5
38:53.7,399.999,799.498,43.402,0.0,6.9,131.4,13.56,5
39:11.5,399.997,799.5,45.398,0.058,7.0,124.6,13.05,6
39:11.5,400.02,799.505,45.401,0.058,7.0,124.6,13.05,6
39:11.6,400.84,799.499,45.399,1.087,7.0,124.6,13.05,6
39:11.6,401.309,799.495,45.406,1.087,7.0,124.6,13.05,6
39:11.7,402.503,799.5,45.398,1.133,2.5,43.8,4.62,6
39:11.7,402.974,799.511,45.399,1.133,2.5,43.8,4.62,6
39:11.8,404.18,799.502,45.402,1.111,2.5,43.8,4.62,6
39:11.8,404.648,799.501,45.414,1.111,2.5,43.8,4.62,6
39:11.9,405.779,799.496,45.397,0.977,2.5,43.8,4.62,6
39:12.0,407.05,799.493,45.398,0.977,5.02,115.6,11.84,6
39:12.0,408.519,799.497,45.404,0.94,5.02,115.6,11.84,6
39:12.1,408.921,799.5,45.402,0.94,5.02,115.6,11.84,6
39:12.1,410.116,799.498,45.396,1.023,5.02,115.6,11.84,6
39:12.2,411.466,799.494,45.413,1.023,5.93,128.6,12.8,6
39:12.3,412.726,799.5,45.405,1.113,5.93,128.6,12.8,6
39:12.3,413.2,799.495,45.403,1.113,5.93,128.6,12.8,6
39:12.4,414.8,799.493,45.4,0.997,6.12,128.6,13.23,6
39:12.5,416.068,799.501,45.402,0.997,6.12,134.7,13.23,6
39:12.6,417.534,799.496,45.389,1.11,6.12,134.7,13.23,6
39:12.6,418.007,799.495,45.409,1.11,6.12,134.7,13.23,6
39:12.7,419.539,799.496,45.393,1.022,6.84,137.9,13.54,6
39:12.8,421.013,799.495,45.407,1.022,6.84,137.9,13.54,6
39:12.9,422.747,799.504,45.404,1.026,6.84,137.9,13.54,6
39:13.0,424.087,799.502,45.413,1.026,6.98,139.9,13.88,6
39:13.1,425.555,799.495,45.403,0.986,6.98,139.9,13.88,6
39:13.1,426.758,799.504,45.399,0.986,6.98,139.9,13.88,6
39:13.2,427.955,799.495,45.398,0.96,7.14,142.0,14.03,6
39:13.2,428.357,799.511,45.401,0.96,7.14,142.0,14.03,6
39:13.3,429.695,799.488,45.403,0.966,7.14,142.0,14.03,6
39:13.3,430.094,799.501,45.403,0.966,7.14,142.0,14.03,6
39:13.4,431.228,799.502,45.396,1.113,7.14,142.0,14.03,6
39:13.4,431.697,799.505,45.394,1.113,7.14,142.0,14.03,6
39:13.5,432.898,799.493,45.399,0.887,7.03,139.9,13.84,6
39:13.5,433.297,799.507,45.399,0.887,7.03,139.9,13.84,6
39:13.6,434.568,799.491,45.391,1.055,7.03,139.9,13.84,6
39:13.7,435.976,799.505,45.404,1.055,7.03,139.9,13.84,6
39:13.8,437.377,799.498,45.401,0.974,7.11,138.2,13.96,6
39:13.8,437.774,799.509,45.398,0.974,7.11,138.2,13.96,6
39:13.9,439.116,799.5,45.413,1.094,7.11,138.2,13.96,6
39:13.9,439.584,799.504,45.41,1.094,7.11,138.2,13.96,6
39:14.0,440.919,799.504,45.398,1.012,7.36,142.1,14.35,6
39:14.1,442.116,799.504,45.388,1.012,7.36,142.1,14.35,6
39:14.1,443.461,799.494,45.409,1.089,7.36,142.1,14.35,6
39:14.2,443.927,799.495,45.403,1.089,7.36,142.1,14.35,6
39:14.2,445.128,799.493,45.399,0.968,6.31,140.1,12.89,6
39:14.3,446.454,799.506,45.397,0.968,6.31,140.1,12.89,6
39:14.4,447.861,799.5,45.394,0.904,6.31,140.1,12.89,6
39:14.4,448.267,799.495,45.4,0.904,6.31,140.1,12.89,6
39:14.5,449.562,799.506,45.405,0.607,6.94,143.1,13.82,6
39:14.5,449.825,799.501,45.402,0.607,6.94,143.1,13.82,6
39:14.6,449.999,799.486,45.404,0.0,6.94,143.1,13.82,6
39:14.6,449.999,799.486,45.404,0.0,6.94,143.1,13.82,6
39:14.7,449.999,799.486,45.404,0.0,6.94,143.1,13.82,6
39:14.7,449.999,799.486,45.404,0.0,6.94,143.1,13.82,6
39:14.8,449.999,799.486,45.404,0.0,6.98,135.8,13.42,6
39:14.8,449.999,799.486,45.404,0.0,6.98,135.8,13.42,6
39:14.9,449.999,799.486,45.404,0.0,6.98,135.8,13.42,6
39:14.9,449.999,799.486,45.404,0.0,6.98,135.8,13.42,6
39:15.0,449.999,799.486,45.404,0.0,6.98,135.8,13.42,6
39:15.0,449.999,799.486,45.404,0.0,4.2,89.2,10.49,6
